id_x,user_id_x,enrollment_id,score,grade,progress,certificate_earned,id_y,user_id_y,course_id,enrollment_date,completion_date
65,86,58,68,D,87,False,58,80,15,2024-03-01,2024-07-25
66,29,80,67,C,59,True,80,65,20,2023-10-29,
67,17,11,78,F,14,False,11,73,83,2024-01-09,
68,63,54,77,B,59,True,54,88,78,2024-01-13,2024-04-07
69,80,3,52,A,75,False,3,89,47,2024-08-14,2025-01-25
70,88,99,54,C,100,False,99,78,53,2023-10-17,2024-03-07
71,71,17,79,A,7,False,17,46,8,2024-01-05,
72,80,95,63,D,62,True,95,59,10,2024-03-02,
73,75,97,59,B,38,True,97,11,16,2024-08-26,
74,12,15,74,A,3,True,15,46,37,2024-06-14,
75,60,33,59,A,67,False,33,79,12,2023-10-25,
76,37,13,76,C,66,True,13,95,10,2024-01-01,
77,72,78,60,A,80,True,78,89,6,2024-07-04,
78,32,81,77,A,52,True,81,31,52,2024-03-31,2024-05-01
79,26,98,99,D,41,False,98,23,75,2024-07-28,
80,53,97,56,D,64,True,97,11,16,2024-08-26,
81,99,62,91,C,55,True,62,2,28,2024-01-01,
82,65,51,65,C,32,True,51,18,49,2024-05-07,2024-06-07
83,65,72,99,B,17,True,72,52,51,2024-05-31,2024-07-27
84,7,74,100,A,35,True,74,14,80,2023-11-29,
85,63,31,62,B,37,False,31,96,5,2024-07-10,2024-11-12
86,63,68,50,D,79,False,68,74,54,2023-12-28,2024-04-11
87,63,58,50,C,25,True,58,80,15,2024-03-01,2024-07-25
88,16,96,75,F,97,True,96,54,87,2023-10-12,
89,58,18,79,D,67,False,18,39,25,2024-04-27,2024-05-20
90,10,87,63,B,23,True,87,79,19,2024-05-06,2024-07-12
91,8,56,52,C,85,False,56,11,86,2024-07-03,2024-09-13
92,53,12,53,B,51,False,12,85,11,2024-02-23,
93,36,71,71,C,88,True,71,15,48,2023-12-02,
94,50,40,58,F,7,False,40,88,46,2024-01-27,
95,95,93,78,D,19,True,93,1,83,2023-11-15,2024-02-07
96,71,40,58,B,91,False,40,88,46,2024-01-27,
97,17,25,50,B,5,False,25,18,67,2023-10-12,2024-01-30
98,62,3,98,A,3,True,3,89,47,2024-08-14,2025-01-25
99,81,30,77,C,97,True,30,21,1,2024-01-06,
100,91,76,92,F,68,False,76,79,54,2023-12-07,
