id,title,description,duration,difficulty,rating,domain
84,Machine Learning,Understand the fundamentals of Machine Learning.,79,intermediate,2.6,Cloud Computing
85,Data Structures,Understand the fundamentals of Machine Learning.,84,intermediate,1.0,Cloud Computing
86,Machine Learning,Learn the basics of programming.,95,advanced,3.3,Web Development
87,Machine Learning,Build modern web applications.,14,advanced,2.7,Cloud Computing
88,Web Development,Learn the basics of programming.,20,beginner,3.4,Cloud Computing
89,Data Structures,Dive deep into data structures.,80,intermediate,1.5,Web Development
90,Machine Learning,Learn the basics of programming.,42,beginner,1.6,Cloud Computing
91,Cloud Computing,Understand the fundamentals of Machine Learning.,34,beginner,1.8,Data Science
92,Web Development,Introduction to cloud technologies.,77,beginner,3.9,Cloud Computing
93,Web Development,Learn the basics of programming.,85,intermediate,4.7,Data Science
94,Web Development,Dive deep into data structures.,53,intermediate,1.3,Web Development
95,Cloud Computing,Introduction to cloud technologies.,76,beginner,1.2,Computer Science
96,Web Development,Dive deep into data structures.,8,intermediate,3.5,Data Science
97,Cloud Computing,Build modern web applications.,31,advanced,2.1,Cloud Computing
98,Data Structures,Dive deep into data structures.,88,advanced,4.2,Data Science
99,Cloud Computing,Learn the basics of programming.,43,intermediate,4.4,Web Development
100,Web Development,Dive deep into data structures.,41,advanced,3.8,Data Science
